mins,type,detail,player,teamName,id_match
1,Goal,Normal Goal,M. Jørgensen,Huddersfield,199
45,Goal,Normal Goal,S. Duffy,Brighton,199
69,Goal,Normal Goal,F. Andone,Brighton,199
12,Goal,Penalty,J. Vardy,Leicester,200
23,Goal,Normal Goal,J. Maddison,Leicester,200
16,Goal,Normal Goal,Bernardo Silva,Manchester City,202
44,Goal,Normal Goal,C. Wilson,Bournemouth,202
57,Goal,Normal Goal,R. Sterling,Manchester City,202
79,Goal,Normal Goal,İ. Gündoğan,Manchester City,202
11,Goal,Normal Goal,J. Hernández,West Ham,203
63,Goal,Normal Goal,J. Hernández,West Ham,203
90,Goal,Normal Goal,Felipe Anderson,West Ham,203
13,Goal,Normal Goal,S. Armstrong,Southampton,204
20,Goal,Normal Goal,Cédric Soares,Southampton,204
33,Goal,Normal Goal,R. Lukaku,Manchester United,204
39,Goal,Normal Goal,Ander Herrera,Manchester United,204
4,Goal,Normal Goal,Pedro,Chelsea,197
82,Goal,Normal Goal,R. Loftus-Cheek,Chelsea,197
10,Goal,Penalty,P. Aubameyang,Arsenal,195
30,Goal,Normal Goal,E. Dier,Tottenham,195
34,Goal,Penalty,H. Kane,Tottenham,195
56,Goal,Normal Goal,P. Aubameyang,Arsenal,195
74,Goal,Normal Goal,A. Lacazette,Arsenal,195
77,Goal,Normal Goal,L. Torreira,Arsenal,195
90,Goal,Normal Goal,D. Origi,Liverpool,201
5,Goal,Normal Goal,C. Wilson,Bournemouth,205
22,Goal,Normal Goal,R. Fraser,Bournemouth,205
38,Goal,Normal Goal,T. Kongolo,Huddersfield,205
24,Goal,Penalty,G. Murray,Brighton,206
31,Goal,Normal Goal,L. Balogun,Brighton,206
45,Goal,Normal Goal,F. Andone,Brighton,206
81,Goal,Penalty,L. Milivojević,Crystal Palace,206
49,Goal,Normal Goal,Lucas Pérez,West Ham,210
54,Goal,Normal Goal,Lucas Pérez,West Ham,210
61,Goal,Normal Goal,M. Antonio,West Ham,210
90,Goal,Normal Goal,Josh Murphy,Cardiff,210
40,Goal,Normal Goal,L. Sané,Manchester City,209
51,Goal,Normal Goal,R. Mahrez,Manchester City,209
85,Goal,Normal Goal,A. Doucouré,Watford,209
54,Goal,Normal Goal,J. Cork,Burnley,207
62,Goal,Normal Goal,J. Milner,Liverpool,207
69,Goal,Normal Goal,Roberto Firmino,Liverpool,207
90,Goal,Normal Goal,X. Shaqiri,Liverpool,207
42,Goal,Normal Goal,A. Kamara,Fulham,208
74,Goal,Normal Goal,J. Maddison,Leicester,208
18,Goal,Normal Goal,R. Loftus-Cheek,Chelsea,211
59,Goal,Normal Goal,R. Jiménez,Wolves,211
63,Goal,Normal Goal,Diogo Jota,Wolves,211
19,Goal,Normal Goal,S. Rondón,Newcastle,213
38,Goal,Normal Goal,Richarlison,Everton,213
26,Goal,Normal Goal,S. Mustafi,Arsenal,212
30,Goal,Normal Goal,A. Martial,Manchester United,212
68,Goal,Own Goal,M. Rojo,Arsenal,212
69,Goal,Normal Goal,J. Lingard,Manchester United,212
9,Goal,Normal Goal,H. Kane,Tottenham,214
51,Goal,Normal Goal,Lucas Moura,Tottenham,214
55,Goal,Normal Goal,Son Heung-Min,Tottenham,214
90,Goal,Normal Goal,C. Austin,Southampton,214
25,Goal,Normal Goal,Mohamed Salah,Liverpool,216
48,Goal,Normal Goal,Mohamed Salah,Liverpool,216
68,Goal,Own Goal,S. Cook,Liverpool,216
77,Goal,Normal Goal,Mohamed Salah,Liverpool,216
83,Goal,Normal Goal,L. Torreira,Arsenal,215
40,Goal,Normal Goal,J. Tarkowski,Burnley,217
74,Goal,Normal Goal,C. Paterson,Cardiff,218
13,Goal,Normal Goal,A. Young,Manchester United,222
28,Goal,Normal Goal,Mata,Manchester United,222
42,Goal,Normal Goal,R. Lukaku,Manchester United,222
67,Goal,Penalty,A. Kamara,Fulham,222
82,Goal,Normal Goal,M. Rashford,Manchester United,222
6,Goal,Normal Goal,J. McArthur,Crystal Palace,224
48,Goal,Normal Goal,R. Snodgrass,West Ham,224
62,Goal,Normal Goal,J. Hernández,West Ham,224
65,Goal,Normal Goal,Felipe Anderson,West Ham,224
76,Goal,Normal Goal,J. Schlupp,Crystal Palace,224
45,Goal,Normal Goal,N. Kanté,Chelsea,219
78,Goal,Normal Goal,David Luiz,Chelsea,219
45,Goal,Normal Goal,Son Heung-Min,Tottenham,221
58,Goal,Normal Goal,D. Alli,Tottenham,221
17,Goal,Normal Goal,Diogo Jota,Wolves,223
23,Goal,Normal Goal,Ayoze Pérez,Newcastle,223
90,Goal,Normal Goal,M. Doherty,Wolves,223
15,Goal,Normal Goal,Richarlison,Everton,220
63,Goal,Own Goal,S. Coleman,Watford,220
65,Goal,Normal Goal,A. Doucouré,Watford,220
90,Goal,Normal Goal,L. Digne,Everton,220
22,Goal,Normal Goal,Gabriel Jesus,Manchester City,230
50,Goal,Normal Goal,Gabriel Jesus,Manchester City,230
65,Goal,Normal Goal,D. Calvert-Lewin,Everton,230
69,Goal,Normal Goal,R. Sterling,Manchester City,230
39,Goal,Normal Goal,L. Milivojević,Crystal Palace,226
55,Goal,Normal Goal,S. Rondón,Newcastle,228
90,Goal,Normal Goal,C. Eriksen,Tottenham,232
16,Goal,Normal Goal,Deulofeu,Watford,233
52,Goal,Normal Goal,J. Holebas,Watford,233
68,Goal,Normal Goal,Domingos Quina,Watford,233
80,Goal,Normal Goal,J. Hoilett,Cardiff,233
82,Goal,Normal Goal,B. Reid,Cardiff,233
12,Goal,Normal Goal,R. Jiménez,Wolves,234
90,Goal,Normal Goal,Ivan Cavaleiro,Wolves,234
17,Goal,Normal Goal,R. Snodgrass,West Ham,227
29,Goal,Normal Goal,M. Antonio,West Ham,227
17,Goal,Normal Goal,Pedro,Chelsea,225
33,Goal,Normal Goal,E. Hazard,Chelsea,225
66,Goal,Normal Goal,S. March,Brighton,225
20,Goal,Normal Goal,D. Ings,Southampton,231
28,Goal,Normal Goal,H. Mkhitaryan,Arsenal,231
44,Goal,Normal Goal,D. Ings,Southampton,231
53,Goal,Normal Goal,H. Mkhitaryan,Arsenal,231
85,Goal,Normal Goal,C. Austin,Southampton,231
24,Goal,Normal Goal,S. Mané,Liverpool,229
33,Goal,Normal Goal,J. Lingard,Manchester United,229
73,Goal,Normal Goal,X. Shaqiri,Liverpool,229
80,Goal,Normal Goal,X. Shaqiri,Liverpool,229
18,Goal,Normal Goal,Mohamed Salah,Liverpool,244
68,Goal,Normal Goal,V. van Dijk,Liverpool,244
14,Goal,Normal Goal,P. Aubameyang,Arsenal,235
48,Goal,Normal Goal,P. Aubameyang,Arsenal,235
63,Goal,Normal Goal,A. Barnes,Burnley,235
90,Goal,Normal Goal,A. Iwobi,Arsenal,235
21,Goal,Normal Goal,D. Brooks,Bournemouth,236
77,Goal,Normal Goal,D. Brooks,Bournemouth,236
51,Goal,Normal Goal,J. Vardy,Leicester,238
15,Goal,Normal Goal,N. Redmond,Southampton,240
42,Goal,Penalty,D. Ings,Southampton,240
58,Goal,Normal Goal,P. Billing,Huddersfield,240
71,Goal,Normal Goal,M. Obafemi,Southampton,240
27,Goal,Normal Goal,İ. Gündoğan,Manchester City,241
33,Goal,Normal Goal,J. Schlupp,Crystal Palace,241
35,Goal,Normal Goal,A. Townsend,Crystal Palace,241
51,Goal,Penalty,L. Milivojević,Crystal Palace,241
85,Goal,Normal Goal,K. De Bruyne,Manchester City,241
30,Goal,Penalty,T. Deeney,Watford,243
87,Goal,Normal Goal,Deulofeu,Watford,243
3,Goal,Normal Goal,M. Rashford,Manchester United,237
29,Goal,Normal Goal,Ander Herrera,Manchester United,237
38,Goal,Penalty,Víctor Camarasa,Cardiff,237
41,Goal,Normal Goal,A. Martial,Manchester United,237
57,Goal,Penalty,J. Lingard,Manchester United,237
90,Goal,Normal Goal,J. Lingard,Manchester United,237
21,Goal,Normal Goal,T. Walcott,Everton,239
27,Goal,Normal Goal,Son Heung-Min,Tottenham,239
35,Goal,Normal Goal,D. Alli,Tottenham,239
42,Goal,Normal Goal,H. Kane,Tottenham,239
48,Goal,Normal Goal,C. Eriksen,Tottenham,239
51,Goal,Normal Goal,G. Sigurðsson,Everton,239
61,Goal,Normal Goal,Son Heung-Min,Tottenham,239
74,Goal,Normal Goal,H. Kane,Tottenham,239
74,Goal,Normal Goal,R. Sessegnon,Fulham,248
85,Goal,Normal Goal,R. Saïss,Wolves,248
2,Goal,Normal Goal,Y. Mina,Everton,246
13,Goal,Normal Goal,L. Digne,Everton,246
22,Goal,Penalty,G. Sigurðsson,Everton,246
36,Goal,Normal Goal,B. Gibson,Burnley,246
71,Goal,Normal Goal,L. Digne,Everton,246
90,Goal,Normal Goal,Richarlison,Everton,246
14,Goal,Normal Goal,Bernardo Silva,Manchester City,249
19,Goal,Normal Goal,M. Albrighton,Leicester,249
81,Goal,Normal Goal,Ricardo Pereira,Leicester,249
11,Goal,Normal Goal,D. Lovren,Liverpool,250
47,Goal,Penalty,Mohamed Salah,Liverpool,250
79,Goal,Normal Goal,X. Shaqiri,Liverpool,250
85,Goal,Normal Goal,Fabinho,Liverpool,250
28,Goal,Normal Goal,N. Matić,Manchester United,251
64,Goal,Normal Goal,P. Pogba,Manchester United,251
78,Goal,Normal Goal,P. Pogba,Manchester United,251
88,Goal,Normal Goal,M. Jørgensen,Huddersfield,251
16,Goal,Normal Goal,C. Eriksen,Tottenham,253
23,Goal,Normal Goal,Son Heung-Min,Tottenham,253
35,Goal,Normal Goal,Lucas Moura,Tottenham,253
61,Goal,Normal Goal,H. Kane,Tottenham,253
70,Goal,Normal Goal,Son Heung-Min,Tottenham,253
7,Goal,Normal Goal,P. Aubameyang,Arsenal,245
35,Goal,Normal Goal,J. Locadia,Brighton,245
45,Goal,Normal Goal,E. Hazard,Chelsea,254
45,Goal,Normal Goal,R. Pereyra,Watford,254
58,Goal,Penalty,E. Hazard,Chelsea,254
50,Goal,Normal Goal,N. Redmond,Southampton,252
53,Goal,Normal Goal,Felipe Anderson,West Ham,252
59,Goal,Normal Goal,Felipe Anderson,West Ham,252
59,Goal,Normal Goal,J. Locadia,Brighton,255
90,Goal,Normal Goal,A. Mitrović,Fulham,258
90,Goal,Normal Goal,Víctor Camarasa,Cardiff,259
22,Goal,Normal Goal,H. Kane,Tottenham,263
72,Goal,Normal Goal,W. Boly,Wolves,263
83,Goal,Normal Goal,R. Jiménez,Wolves,263
87,Goal,Normal Goal,Hélder Costa,Wolves,263
29,Goal,Normal Goal,S. Rondón,Newcastle,264
82,Goal,Normal Goal,A. Doucouré,Watford,264
11,Goal,Normal Goal,A. Maitland-Niles,Arsenal,260
14,Goal,Normal Goal,Roberto Firmino,Liverpool,260
16,Goal,Normal Goal,Roberto Firmino,Liverpool,260
32,Goal,Normal Goal,S. Mané,Liverpool,260
45,Goal,Penalty,Mohamed Salah,Liverpool,260
65,Goal,Penalty,Roberto Firmino,Liverpool,260
51,Goal,Normal Goal,N. Kanté,Chelsea,257
15,Goal,Normal Goal,C. Wood,Burnley,256
34,Goal,Normal Goal,D. McNeil,Burnley,256
10,Goal,Normal Goal,David Silva,Manchester City,262
37,Goal,Normal Goal,P. Højbjerg,Southampton,262
45,Goal,Own Goal,J. Ward-Prowse,Manchester City,262
45,Goal,Normal Goal,S. Agüero,Manchester City,262
5,Goal,Normal Goal,P. Pogba,Manchester United,261
33,Goal,Normal Goal,P. Pogba,Manchester United,261
45,Goal,Normal Goal,M. Rashford,Manchester United,261
45,Goal,Normal Goal,N. Aké,Bournemouth,261
72,Goal,Normal Goal,R. Lukaku,Manchester United,261
58,Goal,Normal Goal,J. Vardy,Leicester,269
25,Goal,Normal Goal,G. Xhaka,Arsenal,265
55,Goal,Normal Goal,A. Lacazette,Arsenal,265
69,Goal,Normal Goal,A. Kamara,Fulham,265
79,Goal,Normal Goal,A. Ramsey,Arsenal,265
83,Goal,Normal Goal,P. Aubameyang,Arsenal,265
3,Goal,Normal Goal,H. Kane,Tottenham,267
12,Goal,Normal Goal,C. Eriksen,Tottenham,267
26,Goal,Normal Goal,Son Heung-Min,Tottenham,267
33,Goal,Normal Goal,S. Mounié,Huddersfield,270
40,Goal,Normal Goal,C. Wood,Burnley,270
74,Goal,Normal Goal,A. Barnes,Burnley,270
56,Goal,Normal Goal,D. Stephens,Brighton,273
58,Goal,Normal Goal,S. Duffy,Brighton,273
66,Goal,Normal Goal,M. Arnautović,West Ham,273
68,Goal,Normal Goal,M. Arnautović,West Ham,273
83,Goal,Normal Goal,J. Ayew,Crystal Palace,274
90,Goal,Penalty,L. Milivojević,Crystal Palace,274
14,Goal,Normal Goal,T. Deeney,Watford,266
27,Goal,Normal Goal,T. Deeney,Watford,266
34,Goal,Normal Goal,N. Aké,Bournemouth,266
37,Goal,Normal Goal,C. Wilson,Bournemouth,266
38,Goal,Normal Goal,K. Sema,Watford,266
40,Goal,Normal Goal,R. Fraser,Bournemouth,266
64,Goal,Normal Goal,R. Lukaku,Manchester United,272
80,Goal,Normal Goal,M. Rashford,Manchester United,272
40,Goal,Normal Goal,S. Agüero,Manchester City,271
64,Goal,Normal Goal,Roberto Firmino,Liverpool,271
72,Goal,Normal Goal,L. Sané,Manchester City,271
50,Goal,Penalty,Mohamed Salah,Liverpool,275
2,Goal,Normal Goal,A. Schürrle,Fulham,276
20,Goal,Normal Goal,J. Hendrick,Burnley,276
23,Goal,Own Goal,D. Odoi,Burnley,276
38,Goal,Own Goal,C. Cathcart,Crystal Palace,279
67,Goal,Normal Goal,C. Cathcart,Watford,279
74,Goal,Normal Goal,T. Cleverley,Watford,279
11,Goal,Penalty,J. Ward-Prowse,Southampton,281
45,Goal,Normal Goal,S. Long,Southampton,281
58,Goal,Normal Goal,W. Ndidi,Leicester,281
9,Goal,Normal Goal,Pedro,Chelsea,278
40,Goal,Normal Goal,C. Clark,Newcastle,278
57,Goal,Normal Goal,Willian,Chelsea,278
61,Goal,Normal Goal,K. Zouma,Everton,280
90,Goal,Normal Goal,D. Calvert-Lewin,Everton,280
44,Goal,Normal Goal,M. Rashford,Manchester United,283
10,Goal,Normal Goal,Gabriel Jesus,Manchester City,282
39,Goal,Penalty,Gabriel Jesus,Manchester City,282
78,Goal,Own Goal,C. Coady,Manchester City,282
4,Goal,Normal Goal,Diogo Jota,Wolves,294
12,Goal,Normal Goal,R. Bennett,Wolves,294
47,Goal,Normal Goal,D. Gray,Leicester,294
51,Goal,Own Goal,C. Coady,Leicester,294
64,Goal,Normal Goal,Diogo Jota,Wolves,294
87,Goal,Normal Goal,W. Morgan,Leicester,294
90,Goal,Normal Goal,Diogo Jota,Wolves,294
53,Goal,Normal Goal,C. Wilson,Bournemouth,286
90,Goal,Normal Goal,J. King,Bournemouth,286
34,Goal,Normal Goal,A. Townsend,Crystal Palace,289
46,Goal,Normal Goal,Mohamed Salah,Liverpool,289
53,Goal,Normal Goal,Roberto Firmino,Liverpool,289
65,Goal,Normal Goal,J. Tomkins,Crystal Palace,289
75,Goal,Normal Goal,Mohamed Salah,Liverpool,289
90,Goal,Normal Goal,S. Mané,Liverpool,289
90,Goal,Normal Goal,M. Meyer,Crystal Palace,289
27,Goal,Penalty,P. Pogba,Manchester United,290
42,Goal,Normal Goal,M. Rashford,Manchester United,290
72,Goal,Normal Goal,P. Groß,Brighton,290
24,Goal,Normal Goal,F. Schär,Newcastle,291
63,Goal,Normal Goal,F. Schär,Newcastle,291
90,Goal,Normal Goal,Ayoze Pérez,Newcastle,291
50,Goal,Normal Goal,J. Ward-Prowse,Southampton,292
64,Goal,Own Goal,L. Digne,Southampton,292
90,Goal,Normal Goal,G. Sigurðsson,Everton,292
14,Goal,Normal Goal,A. Lacazette,Arsenal,285
39,Goal,Normal Goal,L. Koscielny,Arsenal,285
18,Goal,Normal Goal,Danilo,Manchester City,288
54,Goal,Normal Goal,R. Sterling,Manchester City,288
56,Goal,Normal Goal,L. Sané,Manchester City,288
17,Goal,Own Goal,Llorente,Fulham,287
51,Goal,Normal Goal,D. Alli,Tottenham,287
90,Goal,Normal Goal,H. Winks,Tottenham,287
66,Goal,Penalty,P. Aubameyang,Arsenal,295
83,Goal,Normal Goal,A. Lacazette,Arsenal,295
90,Goal,Normal Goal,N. Mendez-Laing,Cardiff,295
3,Goal,Normal Goal,G. Murray,Brighton,297
17,Goal,Normal Goal,G. Murray,Brighton,297
47,Goal,Normal Goal,C. Chambers,Fulham,297
58,Goal,Normal Goal,A. Mitrović,Fulham,297
74,Goal,Normal Goal,A. Mitrović,Fulham,297
79,Goal,Normal Goal,L. Vietto,Fulham,297
3,Goal,Normal Goal,Richarlison,Everton,298
66,Goal,Normal Goal,R. Saïss,Wolves,299
80,Goal,Normal Goal,R. Jiménez,Wolves,299
86,Goal,Normal Goal,R. Jiménez,Wolves,299
51,Goal,Normal Goal,A. Barnes,Burnley,300
81,Goal,Normal Goal,C. Wood,Burnley,300
87,Goal,Penalty,P. Pogba,Manchester United,300
90,Goal,Normal Goal,V. Lindelöf,Manchester United,300
1,Goal,Normal Goal,S. Agüero,Manchester City,301
66,Goal,Normal Goal,S. Rondón,Newcastle,301
80,Goal,Penalty,M. Ritchie,Newcastle,301
47,Goal,Normal Goal,J. King,Bournemouth,296
63,Goal,Normal Goal,D. Brooks,Bournemouth,296
74,Goal,Normal Goal,J. King,Bournemouth,296
90,Goal,Normal Goal,C. Daniels,Bournemouth,296
41,Goal,Normal Goal,W. Zaha,Crystal Palace,302
77,Goal,Normal Goal,J. Ward-Prowse,Southampton,302
3,Goal,Normal Goal,S. Mané,Liverpool,303
45,Goal,Normal Goal,H. Maguire,Leicester,303
38,Goal,Normal Goal,C. Cathcart,Watford,304
80,Goal,Normal Goal,Son Heung-Min,Tottenham,304
87,Goal,Normal Goal,Llorente,Tottenham,304
83,Goal,Normal Goal,Son Heung-Min,Tottenham,313
55,Goal,Normal Goal,N. Redmond,Southampton,306
90,Goal,Penalty,A. Barnes,Burnley,306
16,Goal,Normal Goal,G. Higuaín,Chelsea,308
45,Goal,Penalty,E. Hazard,Chelsea,308
66,Goal,Normal Goal,E. Hazard,Chelsea,308
69,Goal,Normal Goal,G. Higuaín,Chelsea,308
86,Goal,Normal Goal,David Luiz,Chelsea,308
25,Goal,Penalty,L. Milivojević,Crystal Palace,309
87,Goal,Normal Goal,J. Schlupp,Crystal Palace,309
7,Goal,Penalty,Rúben Neves,Wolves,310
27,Goal,Normal Goal,André Gomes,Everton,310
45,Goal,Normal Goal,R. Jiménez,Wolves,310
66,Goal,Normal Goal,L. Dendoncker,Wolves,310
5,Goal,Penalty,B. Reid,Cardiff,307
46,Goal,Normal Goal,B. Reid,Cardiff,307
9,Goal,Normal Goal,M. Rashford,Manchester United,311
1,Goal,Normal Goal,S. Agüero,Manchester City,312
11,Goal,Normal Goal,L. Koscielny,Arsenal,312
44,Goal,Normal Goal,S. Agüero,Manchester City,312
61,Goal,Normal Goal,S. Agüero,Manchester City,312
22,Goal,Normal Goal,S. Mané,Liverpool,314
28,Goal,Normal Goal,M. Antonio,West Ham,314
45,Goal,Normal Goal,A. Laporte,Manchester City,330
90,Goal,Normal Goal,Gabriel Jesus,Manchester City,330
14,Goal,Normal Goal,P. Pogba,Manchester United,317
23,Goal,Normal Goal,A. Martial,Manchester United,317
65,Goal,Penalty,P. Pogba,Manchester United,317
27,Goal,Penalty,M. Noble,West Ham,316
76,Goal,Normal Goal,W. Zaha,Crystal Palace,316
16,Goal,Normal Goal,A. Iwobi,Arsenal,318
44,Goal,Normal Goal,A. Lacazette,Arsenal,318
90,Goal,Normal Goal,K. Ahearne-Grant,Huddersfield,318
24,Goal,Normal Goal,S. Mané,Liverpool,319
